pool (emitting population): 1073 of 1424 rows; baseline emitted a bare Offer.price on all 1073

state 1 per-person asserted      : 561 rows, face £37,095.63 -> bare Offer.price, byte-identical
state 2 non-per-person asserted  : 453 rows, face £131,647.42
  2a card unit mirrored          : 380 rows, face £127,150.54 -> UnitPriceSpecification, unitText = card string verbatim
  2b no mirrorable card unit     : 73 rows, face £4,496.88 -> no price emitted
state 3 no unit evidence         : 59 rows, face £6,034.98 -> no price emitted

== deciding evidence strings, state per-person (63 distinct) ==
  308  Adult
   87  Person
   11  Individual Ticket
   10  One Adult
   10  Participant
    8  Teen Crafternoon | 13-17 y/old
    8  Adulto
    6  People
    6  Standard Ticket
    6  Adult - Standard Train Ticket
    5  Ticket for One
    4  1-2 adults
    4  Individual
    4  Driver
    4  Player
    4  Per person
    4  Children's Crafternoon
    4  Single Adult Rate
    4  Half Day £45 per person
    4  General Admission
    4  Participant (Groups of 7 - 10)
    3  Per Person (2+ guests)
    3  Passenger
    3  One Person
    3  Student
    2  First Class Travel with Afternoon Tea for Two People
    2  for two adults
    2  Guest
    2  Two People
    2  Per Player
    2  Adult (Off-Peak)
    1  Adult Morning (ages 18)
    1  Distillery Tour Guest
    1  one adult and one child
    1  Youth Party
    1  Adult for Call the Midwife Tour inc. entry to Chatham Dockyard
    1  Afternoon Tea per person
    1  Junior Paintball Player
    1  Paintballer
    1  Adult (Half Day)
    1  Adult BYOB Full Session
    1  Players for a 40 Minute VR Party
    1  Ticket for Two
    1  Children's Afternoon Tea
    1  Cost of Living Crisis Ticket all ages
    1  Intro lesson 1 hour per person
    1  Adult Train Ticket
    1  成人
    1  Walk on Player
    1  Adult Day Ticket
    1  Adult (12+)
    1  Five Adults
    1  Laser Tag Player
    1  Adult 16+
    1  Individual Seat - 1 Hour Tour
    1  Adult Tour & Taste (excludes booking fee)
    1  Sub 5:30 marathon goal time ticket
    1  Adult (Group)
    1  1 Hour Lesson for 2 Students
    1  Visitor
    1  Adult Membership 16+
    1  Child - Half Day
    1  Person • 30 clays

== deciding evidence strings, state non-per-person (135 distinct) ==
   35  Private Tour
   30  Saloon Vehicle
   26  Private Tour for Two
   20  Group of 1 Player
   20  Private group up to 10 people
   19  Private group
   19  Private Group 1-4
   15  Private Group
   12  Group of up to 5 people
    9  Single Kayak
    8  Private Tour for up to 4 People
    8  The Quick Spash! One Hour Hire
    8  Private Group of 1-10 People
    8  Vehículo privado para hasta 7 pasajeros
    7  Single Kayak for beginners (MAKAO)
    7  2 hour rental
    6  Private Tour - Small Group
    6  Adult Quad
    6  Standard Bike
    6  Private Charter
